
Symbol table '.symtab' contains 7815 entries:
   Num:    Value  Size Type    Bind   Vis      Ndx Name
  6437: 80227b70     0 NOTYPE  GLOBAL DEFAULT  ABS D_80227B70
  6438: 801cea24     0 NOTYPE  GLOBAL DEFAULT  ABS D_801CEA24
  6439: 8003e974     0 NOTYPE  GLOBAL DEFAULT  ABS D_8003E974
  6440: 00000fc0     0 NOTYPE  GLOBAL DEFAULT  ABS boot_DATA_SIZE
  6441: 0101f170     0 NOTYPE  GLOBAL DEFAULT  ABS D_101F170
  6442: 800d817c     4 FUNC    GLOBAL DEFAULT    5 D_800D817C
  6443: 8021b7f4   180 FUNC    GLOBAL DEFAULT    6 D_A95D0_8021B7F4
  6444: 800d2380     0 NOTYPE  GLOBAL DEFAULT    3 os_osPiGetDevice[...]
  6445: 800d2380     0 NOTYPE  GLOBAL DEFAULT    3 libultra_nm_UnkL[...]
  6446: 80204e64   200 FUNC    GLOBAL DEFAULT    6 D_A95D0_80204E64
  6447: 804418e0     0 NOTYPE  GLOBAL DEFAULT   47 _372AB0_bin
  6448: 80080630   564 FUNC    GLOBAL DEFAULT    3 func_80080630
  6449: 070013c0     0 NOTYPE  GLOBAL DEFAULT  ABS D_70013C0
  6450: 800ed430   512 FUNC    GLOBAL DEFAULT    5 D_800ED430
  6451: 803517d0     0 NOTYPE  GLOBAL DEFAULT   47 _2829A0_bin
  6452: 802c76b8     0 NOTYPE  GLOBAL DEFAULT  ABS D_802C76B8
  6453: 802c6f50     0 NOTYPE  GLOBAL DEFAULT  ABS D_i3_802C6F50
  6454: 800eb778     4 FUNC    GLOBAL DEFAULT  ABS D_800EB778
  6455: 800c1a20   272 FUNC    GLOBAL DEFAULT    3 func_800C1A20
  6456: 8042d1a0     0 NOTYPE  GLOBAL DEFAULT   47 _binary_assets_3[...]
  6457: 802c82a4   136 FUNC    GLOBAL DEFAULT   41 func_i13_802C82A4
  6458: 01039248     0 NOTYPE  GLOBAL DEFAULT  ABS D_1039248
  6459: 800e6114    16 FUNC    GLOBAL DEFAULT  ABS D_800E6114
  6460: 800e5634    20 FUNC    GLOBAL DEFAULT  ABS D_800E5634
  6461: 800e5264    40 FUNC    GLOBAL DEFAULT  ABS D_800E5264
  6462: 800ea934     4 FUNC    GLOBAL DEFAULT  ABS D_800EA934
  6463: 800ea564     4 FUNC    GLOBAL DEFAULT  ABS D_800EA564
  6464: 800e9334     4 FUNC    GLOBAL DEFAULT  ABS D_800E9334
  6465: 800ea7ec     4 FUNC    GLOBAL DEFAULT  ABS D_800EA7EC
  6466: 80431c10     0 NOTYPE  GLOBAL DEFAULT   47 _binary_assets_3[...]
  6467: 800ea8a0     4 FUNC    GLOBAL DEFAULT  ABS D_800EA8A0
  6468: 800ea4f0     4 FUNC    GLOBAL DEFAULT  ABS D_800EA4F0
  6469: 800e92a0     4 FUNC    GLOBAL DEFAULT  ABS D_800E92A0
  6470: 801d7984     0 NOTYPE  GLOBAL DEFAULT  ABS D_801D7984
  6471: 00003990     0 NOTYPE  GLOBAL DEFAULT  ABS _binary_assets_3[...]
  6472: 804084d0     0 NOTYPE  GLOBAL DEFAULT   47 _3396A0_bin
  6473: 800d4840   144 FUNC    GLOBAL DEFAULT  ABS D_800D4840
  6474: 802c7554     0 NOTYPE  GLOBAL DEFAULT  ABS D_i4_802C7554
  6475: 800d5330   216 FUNC    GLOBAL DEFAULT  ABS D_800D5330
  6476: 800d9610    16 FUNC    GLOBAL DEFAULT  ABS D_800D9610
  6477: 804c3520     0 NOTYPE  GLOBAL DEFAULT   47 _binary_assets_3[...]
  6478: 800dab28     4 FUNC    GLOBAL DEFAULT    5 gPlayers
  6479: 801c1cf8     0 NOTYPE  GLOBAL DEFAULT  ABS D_801C1CF8
  6480: 800e9500     4 FUNC    GLOBAL DEFAULT  ABS D_800E9500
  6481: 800ea770     4 FUNC    GLOBAL DEFAULT  ABS D_800EA770
  6482: 800da95b     2 FUNC    GLOBAL DEFAULT  ABS D_800DA95B
  6483: 802c81e8     0 NOTYPE  GLOBAL DEFAULT  ABS D_i9_802C81E8
  6484: 801fad68   320 FUNC    GLOBAL DEFAULT    6 func_A95D0_801FAD68
  6485: 801d7b60     0 NOTYPE  GLOBAL DEFAULT  ABS D_801D7B60
  6486: 801d7980     0 NOTYPE  GLOBAL DEFAULT  ABS D_801D7980
  6487: 8021f9c0    60 FUNC    GLOBAL DEFAULT    6 D_A95D0_8021F9C0
  6488: 80228acc     0 NOTYPE  GLOBAL DEFAULT  ABS D_80228ACC
  6489: 80223a70    16 FUNC    GLOBAL DEFAULT    6 D_A95D0_80223A70
  6490: 8020fbfc   108 FUNC    GLOBAL DEFAULT    6 D_A95D0_8020FBFC
  6491: 801c2660     0 NOTYPE  GLOBAL DEFAULT  ABS D_801C2660
  6492: 80223ed0    24 FUNC    GLOBAL DEFAULT    6 D_A95D0_80223ED0
  6493: 800c2f60    84 FUNC    GLOBAL DEFAULT    3 func_800C2F60
  6494: 802c5800   752 FUNC    GLOBAL DEFAULT   19 func_i3_802C5800
  6495: 80224288     4 FUNC    GLOBAL DEFAULT    6 D_A95D0_80224288
  6496: 80420090     0 NOTYPE  GLOBAL DEFAULT   47 _binary_assets_3[...]
  6497: 8031d3a0     0 NOTYPE  GLOBAL DEFAULT   47 _24E570_bin
  6498: 802c7558     0 NOTYPE  GLOBAL DEFAULT  ABS D_i4_802C7558
  6499: 802c7508     0 NOTYPE  GLOBAL DEFAULT  ABS D_i8_802C7508
  6500: 801fcfd8    20 FUNC    GLOBAL DEFAULT    6 D_A95D0_801FCFD8
  6501: 80228b5c     0 NOTYPE  GLOBAL DEFAULT  ABS D_80228B5C
  6502: 0104ccb0     0 NOTYPE  GLOBAL DEFAULT  ABS D_104CCB0
  6503: 801dac90     0 NOTYPE  GLOBAL DEFAULT  ABS D_801DAC90
  6504: 801e93b4   184 FUNC    GLOBAL DEFAULT    6 func_A95D0_801E93B4
  6505: 80192670     0 NOTYPE  GLOBAL DEFAULT  ABS D_80192670
  6506: 800b811c   168 FUNC    GLOBAL DEFAULT    3 get_bank_or_seq
  6507: 802c6d54     0 NOTYPE  GLOBAL DEFAULT  ABS D_i15_802C6D54
  6508: 801c1f9c     0 NOTYPE  GLOBAL DEFAULT  ABS D_801C1F9C
  6509: 800dcac4    32 FUNC    GLOBAL DEFAULT    5 D_800DCAC4
  6510: 00000170     0 NOTYPE  GLOBAL DEFAULT  ABS ovl_i4_DATA_SIZE
  6511: 80225f48     4 FUNC    GLOBAL DEFAULT    6 D_A95D0_80225F48
  6512: 800d8a78    80 FUNC    GLOBAL DEFAULT    5 D_800D8A78
  6513: 800da95d    43 FUNC    GLOBAL DEFAULT  ABS D_800DA95D
  6514: 800eac68     4 FUNC    GLOBAL DEFAULT    5 D_800EAC68
  6515: 800941d0    48 FUNC    GLOBAL DEFAULT    3 func_800941D0
  6516: 802c6d18     0 NOTYPE  GLOBAL DEFAULT  ABS jtbl_i6_802C6D18
  6517: 80225f44     4 FUNC    GLOBAL DEFAULT    6 D_A95D0_80225F44
  6518: 80085acc   172 FUNC    GLOBAL DEFAULT    3 func_80085ACC
  6519: 80087ae8   904 FUNC    GLOBAL DEFAULT    3 func_80087AE8
  6520: 800cab60     0 FUNC    GLOBAL DEFAULT  ABS D_800CAB60
  6521: 800ea514     4 FUNC    GLOBAL DEFAULT  ABS D_800EA514
  6522: 0102ce08     0 NOTYPE  GLOBAL DEFAULT  ABS D_102CE08
  6523: 802281c4     0 NOTYPE  GLOBAL DEFAULT  ABS D_802281C4
  6524: 0d019ac8     0 NOTYPE  GLOBAL DEFAULT  ABS D_D019AC8
  6525: 80326b70     0 NOTYPE  GLOBAL DEFAULT   47 _binary_assets_2[...]
  6526: 802c6f14     0 NOTYPE  GLOBAL DEFAULT  ABS D_802C6F14
  6527: 800e7cac     4 FUNC    GLOBAL DEFAULT  ABS D_800E7CAC
  6528: 800cc6a0    96 FUNC    GLOBAL DEFAULT    3 func_800CC6A0
  6529: 800c1b64    52 FUNC    GLOBAL DEFAULT    3 func_800C1B64
  6530: 0e00f3d8     0 NOTYPE  GLOBAL DEFAULT  ABS D_E00F3D8
  6531: 800ea384     0 NOTYPE  GLOBAL DEFAULT  ABS jtbl_800EA384_ma[...]
  6532: 802c5800     0 NOTYPE  GLOBAL DEFAULT   12 ovl_i0_VRAM
  6533: 80479e90     0 NOTYPE  GLOBAL DEFAULT   47 _binary_assets_3[...]
  6534: 00000000     0 NOTYPE  GLOBAL DEFAULT  ABS ovl_i2_RODATA_SIZE
  6535: 804392e0     0 NOTYPE  GLOBAL DEFAULT   47 _binary_assets_3[...]
  6536: 802c6c80     0 NOTYPE  GLOBAL DEFAULT  ABS D_i6_802C6C80
  6537: 800da8c0    16 FUNC    GLOBAL DEFAULT  ABS D_800DA8C0
  6538: 00001430     0 NOTYPE  GLOBAL DEFAULT  ABS _binary_assets_f[...]
  6539: 8087d6e0     0 NOTYPE  GLOBAL DEFAULT   49 sound_data_VRAM_END
  6540: 800dc470    48 FUNC    GLOBAL DEFAULT    5 D_800DC470
  6541: 8004a208   172 FUNC    GLOBAL DEFAULT    3 func_8004A208
  6542: 801fd050    20 FUNC    GLOBAL DEFAULT    6 D_A95D0_801FD050
  6543: 802257ac    16 FUNC    GLOBAL DEFAULT    6 D_A95D0_802257AC
  6544: 800c00a4    12 FUNC    GLOBAL DEFAULT    3 alSynFreeFX
  6545: 800cc8c8    48 FUNC    GLOBAL DEFAULT    3 __ll_mul
  6546: 8009328c   312 FUNC    GLOBAL DEFAULT    3 func_8009328C
  6547: 800eba5c     4 FUNC    GLOBAL DEFAULT  ABS D_800EBA5C
  6548: 801dac58     0 NOTYPE  GLOBAL DEFAULT  ABS __osBaseCounter
  6549: 801ec830   276 FUNC    GLOBAL DEFAULT    6 func_A95D0_801EC830
  6550: 802c753c     0 NOTYPE  GLOBAL DEFAULT  ABS D_802C753C
  6551: 8020d028    80 FUNC    GLOBAL DEFAULT    6 D_A95D0_8020D028
  6552: 800dc5b8    32 FUNC    GLOBAL DEFAULT    5 D_800DC5B8
  6553: 8004c998   740 FUNC    GLOBAL DEFAULT    3 func_8004C998
  6554: 804bd660     0 NOTYPE  GLOBAL DEFAULT   47 _3EE830_bin
  6555: 800eb95c     4 FUNC    GLOBAL DEFAULT  ABS D_800EB95C
  6556: 800d2380     0 NOTYPE  GLOBAL DEFAULT    3 fast3d_part1_s
  6557: 802c5800     0 NOTYPE  GLOBAL DEFAULT   35 ovl_i10_TEXT_START
  6558: 802e0030     0 NOTYPE  GLOBAL DEFAULT    8 unk_F6090_VRAM_END
  6559: 800ea518     4 FUNC    GLOBAL DEFAULT  ABS D_800EA518
  6560: 801c40a0     0 OBJECT  GLOBAL DEFAULT  ABS D_801C40A0
  6561: 801c2930     0 NOTYPE  GLOBAL DEFAULT  ABS D_801C2930
  6562: 801fc840     0 NOTYPE  GLOBAL DEFAULT    6 overlays_A95D0_o[...]
  6563: 800d81c4    16 FUNC    GLOBAL DEFAULT  ABS D_800D81C4
  6564: 800ea3b8     8 FUNC    GLOBAL DEFAULT  ABS D_800EA3B8
  6565: 800e9588     8 FUNC    GLOBAL DEFAULT  ABS D_800E9588
  6566: 802c6aa0     0 NOTYPE  GLOBAL DEFAULT   35 ovl_i10_DATA_START
  6567: 80226e44    12 FUNC    GLOBAL DEFAULT    6 D_A95D0_80226E44
  6568: 800bd0b0    20 FUNC    GLOBAL DEFAULT    3 func_800BD0B0
  6569: 800452f8     4 OBJECT  GLOBAL DEFAULT  ABS D_800452F8
  6570: 800cbf40    16 FUNC    GLOBAL DEFAULT    3 osPiGetDeviceType
  6571: 801dd2d0   996 FUNC    GLOBAL DEFAULT    6 func_A95D0_801DD2D0
  6572: 801e2058   580 FUNC    GLOBAL DEFAULT    6 func_A95D0_801E2058
  6573: 800d2380     0 NOTYPE  GLOBAL DEFAULT    3 libultra_unkLibu[...]
  6574: 800db688    72 FUNC    GLOBAL DEFAULT    5 D_800DB688
  6575: 8044be30     0 NOTYPE  GLOBAL DEFAULT   47 _binary_assets_3[...]
  6576: 801c1fb8     0 NOTYPE  GLOBAL DEFAULT  ABS D_801C1FB8
  6577: 801ce74e     0 NOTYPE  GLOBAL DEFAULT  ABS D_801CE74E
  6578: 80226ca0    32 FUNC    GLOBAL DEFAULT    6 jtbl_A95D0_80226CA0
  6579: 8022515c    36 FUNC    GLOBAL DEFAULT    6 D_A95D0_8022515C
  6580: 800eb320   416 FUNC    GLOBAL DEFAULT    5 jtbl_800EB320
  6581: 80225f20     4 FUNC    GLOBAL DEFAULT    6 D_A95D0_80225F20
  6582: 80437740     0 NOTYPE  GLOBAL DEFAULT   47 _368910_bin
  6583: 802c76a0     0 NOTYPE  GLOBAL DEFAULT   21 ovl_i4_DATA_END
  6584: 802287d8     0 NOTYPE  GLOBAL DEFAULT  ABS D_802287D8
  6585: 801cb400     0 NOTYPE  GLOBAL DEFAULT  ABS D_801CB400
  6586: 801d7988     0 NOTYPE  GLOBAL DEFAULT  ABS D_801D7988
  6587: 8009aa24   252 FUNC    GLOBAL DEFAULT    3 func_8009AA24
  6588: 8087d6e0     0 NOTYPE  GLOBAL DEFAULT   50 sound_sequences_bin
  6589: 800d2380     0 NOTYPE  GLOBAL DEFAULT    3 _8ACC0_s
  6590: 800d6744    40 FUNC    GLOBAL DEFAULT  ABS D_800D6744
  6591: 80223cd8     4 FUNC    GLOBAL DEFAULT    6 D_A95D0_80223CD8
  6592: 800d4628     8 FUNC    GLOBAL DEFAULT  ABS D_800D4628
  6593: 800ce130   112 FUNC    GLOBAL DEFAULT    3 func_800CE130
  6594: 0008dfc0     0 NOTYPE  GLOBAL DEFAULT  ABS Main_seg_data_ro[...]
  6595: 800e962c     4 FUNC    GLOBAL DEFAULT  ABS D_800E962C
  6596: 800d8f00    16 FUNC    GLOBAL DEFAULT    5 D_800D8F00
  6597: 800ea798     4 FUNC    GLOBAL DEFAULT  ABS D_800EA798
  6598: 800e9528     8 FUNC    GLOBAL DEFAULT  ABS D_800E9528
  6599: 800ea31c     0 NOTYPE  GLOBAL DEFAULT  ABS jtbl_800EA31C_ma[...]
  6600: 800ea85c     4 FUNC    GLOBAL DEFAULT  ABS D_800EA85C
  6601: 800e925c     4 FUNC    GLOBAL DEFAULT  ABS D_800E925C
  6602: 802c6bc0     0 NOTYPE  GLOBAL DEFAULT  ABS D_802C6BC0
  6603: 80207f64   108 FUNC    GLOBAL DEFAULT    6 D_A95D0_80207F64
  6604: 800cc86c    92 FUNC    GLOBAL DEFAULT    3 __ll_div
  6605: 800dbf64   128 FUNC    GLOBAL DEFAULT    5 D_800DBF64
  6606: 802c6adc  1552 FUNC    GLOBAL DEFAULT   17 func_i2_802C6ADC
  6607: 00001000     0 NOTYPE  GLOBAL DEFAULT  ABS boot_ROM_END
  6608: 00000ff0     0 NOTYPE  GLOBAL DEFAULT  ABS _binary_assets_3[...]
  6609: 80154260     4 OBJECT  GLOBAL DEFAULT  ABS D_80154260
  6610: 801c1fb4     0 NOTYPE  GLOBAL DEFAULT  ABS D_801C1FB4
  6611: 80226270     4 FUNC    GLOBAL DEFAULT    6 D_A95D0_80226270
  6612: 802c7538     0 NOTYPE  GLOBAL DEFAULT  ABS D_i4_802C7538
  6613: 802c7530     0 NOTYPE  GLOBAL DEFAULT  ABS D_i4_802C7530
  6614: 8009c2cc  1352 FUNC    GLOBAL DEFAULT    3 func_8009C2CC
  6615: 00000040     0 NOTYPE  GLOBAL DEFAULT  ABS seg_1C3780_DATA_SIZE
  6616: 800ec620    48 FUNC    GLOBAL DEFAULT    5 jtbl_800EC620
  6617: 802c7608     0 NOTYPE  GLOBAL DEFAULT  ABS func_802C7608
  6618: 80217234   112 FUNC    GLOBAL DEFAULT    6 D_A95D0_80217234
  6619: 80225f24     4 FUNC    GLOBAL DEFAULT    6 D_A95D0_80225F24
  6620: 00000c60     0 NOTYPE  GLOBAL DEFAULT  ABS ovl_i12_TEXT_SIZE
  6621: 800d47d0    16 FUNC    GLOBAL DEFAULT  ABS D_800D47D0
  6622: 8022771c     4 FUNC    GLOBAL DEFAULT    6 D_A95D0_8022771C
  6623: 802c6cdc     0 NOTYPE  GLOBAL DEFAULT  ABS D_i6_802C6CDC
  6624: 080be478     0 NOTYPE  GLOBAL DEFAULT  ABS D_80BE478
  6625: 801d79dc     0 NOTYPE  GLOBAL DEFAULT  ABS D_801D79DC
  6626: 802c6b30     0 NOTYPE  GLOBAL DEFAULT   36 ovl_i10_BSS_END
  6627: 800d5438     4 FUNC    GLOBAL DEFAULT  ABS D_800D5438
  6628: 800ab95c  1852 FUNC    GLOBAL DEFAULT    3 func_800AB95C
  6629: 80226388     4 FUNC    GLOBAL DEFAULT    6 D_A95D0_80226388
  6630: 801ce9ac     0 NOTYPE  GLOBAL DEFAULT  ABS D_801CE9AC
  6631: 800ebcc0     0 NOTYPE  GLOBAL DEFAULT  ABS jtbl_800EBCC0_ma[...]
  6632: 8020a4a4   160 FUNC    GLOBAL DEFAULT    6 D_A95D0_8020A4A4
  6633: 802c7530     0 NOTYPE  GLOBAL DEFAULT   21 overlays_ovl_i4_[...]
  6634: 800c58f0   144 FUNC    GLOBAL DEFAULT    3 osGetTime
  6635: 800426f4     0 NOTYPE  GLOBAL DEFAULT  ABS D_800426F4
  6636: 80213f18   172 FUNC    GLOBAL DEFAULT    6 D_A95D0_80213F18
  6637: 801d0718     0 NOTYPE  GLOBAL DEFAULT  ABS D_801D0718
  6638: 800d6104    80 FUNC    GLOBAL DEFAULT    5 D_800D6104
  6639: 8009d4dc    20 FUNC    GLOBAL DEFAULT    3 func_8009D4DC
  6640: 801ce650     0 NOTYPE  GLOBAL DEFAULT  ABS D_801CE650
  6641: 801ae958     0 NOTYPE  GLOBAL DEFAULT  ABS D_801AE958
  6642: 800eaa70     0 NOTYPE  GLOBAL DEFAULT  ABS jtbl_800EAA70_ma[...]
  6643: 80098774   172 FUNC    GLOBAL DEFAULT    3 func_80098774
  6644: 800e9a30    64 FUNC    GLOBAL DEFAULT    5 D_800E9A30
  6645: 800e9580     8 FUNC    GLOBAL DEFAULT  ABS D_800E9580
  6646: 800e50b0    32 FUNC    GLOBAL DEFAULT  ABS D_800E50B0
  6647: 800ea3b0     8 FUNC    GLOBAL DEFAULT  ABS D_800EA3B0
  6648: 800bbd1c   276 FUNC    GLOBAL DEFAULT    3 func_800BBD1C
  6649: 01010330     0 NOTYPE  GLOBAL DEFAULT  ABS D_1010330
  6650: 000000c0     0 NOTYPE  GLOBAL DEFAULT  ABS _binary_assets_o[...]
  6651: 800eac64     4 FUNC    GLOBAL DEFAULT    5 D_800EAC64
  6652: 80227c90     0 NOTYPE  GLOBAL DEFAULT  ABS D_80227C90
  6653: 801ea0b0   828 FUNC    GLOBAL DEFAULT    6 func_A95D0_801EA0B0
  6654: 801d7e90     0 NOTYPE  GLOBAL DEFAULT  ABS D_801D7E90
  6655: 800e96dc     4 FUNC    GLOBAL DEFAULT  ABS D_800E96DC
  6656: 0e00d5d8     0 NOTYPE  GLOBAL DEFAULT  ABS D_E00D5D8
  6657: 800eb9a8     8 FUNC    GLOBAL DEFAULT  ABS D_800EB9A8
  6658: 800c6300    16 FUNC    GLOBAL DEFAULT    3 osDpSetStatus
  6659: 802c6bc4     0 NOTYPE  GLOBAL DEFAULT  ABS D_802C6BC4
  6660: 80226274     4 FUNC    GLOBAL DEFAULT    6 D_A95D0_80226274
  6661: 80193200     0 NOTYPE  GLOBAL DEFAULT  ABS D_80193200
  6662: 802c5ee4   136 FUNC    GLOBAL DEFAULT   39 func_i12_802C5EE4
  6663: 800cd32c   548 FUNC    GLOBAL DEFAULT    3 func_800CD32C
  6664: 8007d614  1324 FUNC    GLOBAL DEFAULT    3 func_8007D614
  6665: 802239fc    52 FUNC    GLOBAL DEFAULT    6 D_A95D0_802239FC
  6666: 80207db4   108 FUNC    GLOBAL DEFAULT    6 D_A95D0_80207DB4
  6667: 802c76b4     0 NOTYPE  GLOBAL DEFAULT  ABS D_802C76B4
  6668: 80217774   112 FUNC    GLOBAL DEFAULT    6 D_A95D0_80217774
  6669: 8003e970     0 NOTYPE  GLOBAL DEFAULT  ABS D_8003E970
  6670: 802c7a00     0 NOTYPE  GLOBAL DEFAULT  ABS D_i5_802C7A00
  6671: 800b8d28    96 FUNC    GLOBAL DEFAULT    3 audio_dma_copy_async
  6672: 800ec59c     4 FUNC    GLOBAL DEFAULT  ABS D_800EC59C
  6673: 80227a60     0 NOTYPE  GLOBAL DEFAULT    8 unk_F6090_DATA_START
  6674: 800d2380     0 NOTYPE  GLOBAL DEFAULT    3 libultra_nm_unkL[...]
  6675: 8007fd80   552 FUNC    GLOBAL DEFAULT    3 func_8007FD80
  6676: 802c5800   248 FUNC    GLOBAL DEFAULT   21 func_i4_802C5800
  6677: 802c6fe0     0 NOTYPE  GLOBAL DEFAULT  ABS D_i3_802C6FE0
  6678: 800e7ce8     4 FUNC    GLOBAL DEFAULT  ABS D_800E7CE8
  6679: 800dcbe4    36 FUNC    GLOBAL DEFAULT  ABS D_800DCBE4
  6680: 80226384     4 FUNC    GLOBAL DEFAULT    6 D_A95D0_80226384
  6681: 800ea794     4 FUNC    GLOBAL DEFAULT  ABS D_800EA794
  6682: 8042b2f0     0 NOTYPE  GLOBAL DEFAULT   47 _35C4C0_bin
  6683: 802c6114     0 NOTYPE  GLOBAL DEFAULT  ABS D_i14_802C6114
  6684: 802c8d60     0 NOTYPE  GLOBAL DEFAULT  ABS D_i13_802C8D60
  6685: 80223dd4    16 FUNC    GLOBAL DEFAULT    6 D_A95D0_80223DD4
  6686: 00000fc0     0 NOTYPE  GLOBAL DEFAULT  ABS _binary_assets_b[...]
  6687: 800452f0     4 OBJECT  GLOBAL DEFAULT  ABS gSampleDmaNumLis[...]
  6688: 801d0710     0 NOTYPE  GLOBAL DEFAULT  ABS D_801D0710
  6689: 800d5454    28 FUNC    GLOBAL DEFAULT  ABS D_800D5454
  6690: 800ec1d4   396 FUNC    GLOBAL DEFAULT    5 jtbl_800EC1D4
  6691: 8022474c    16 FUNC    GLOBAL DEFAULT    6 D_A95D0_8022474C
  6692: 801ce74a     0 NOTYPE  GLOBAL DEFAULT  ABS D_801CE74A
  6693: 01014a18     0 NOTYPE  GLOBAL DEFAULT  ABS D_1014A18
  6694: 80226e24     4 FUNC    GLOBAL DEFAULT    6 D_A95D0_80226E24
  6695: 80224c8c    16 FUNC    GLOBAL DEFAULT    6 D_A95D0_80224C8C
  6696: 00000510     0 NOTYPE  GLOBAL DEFAULT  ABS _binary_assets_3[...]
  6697: 802c76b0     0 NOTYPE  GLOBAL DEFAULT  ABS D_802C76B0
  6698: 01038d00     0 NOTYPE  GLOBAL DEFAULT  ABS D_1038D00
  6699: 06000450     0 NOTYPE  GLOBAL DEFAULT  ABS D_6000450
  6700: 80323da0     0 NOTYPE  GLOBAL DEFAULT   47 _254F70_bin
  6701: 8043ce50     0 NOTYPE  GLOBAL DEFAULT   47 _36E020_bin
  6702: 8004cc7c   924 FUNC    GLOBAL DEFAULT    3 func_8004CC7C
  6703: 800d9340    16 FUNC    GLOBAL DEFAULT  ABS D_800D9340
  6704: 800d2380     0 NOTYPE  GLOBAL DEFAULT    3 libultra_bzero_s
  6705: 80226278     4 FUNC    GLOBAL DEFAULT    6 D_A95D0_80226278
  6706: 800e92a8     4 FUNC    GLOBAL DEFAULT  ABS D_800E92A8
  6707: 800ea8a8     4 FUNC    GLOBAL DEFAULT  ABS D_800EA8A8
  6708: 800ea4f8     4 FUNC    GLOBAL DEFAULT  ABS D_800EA4F8
  6709: 800d82e8    16 FUNC    GLOBAL DEFAULT  ABS D_800D82E8
  6710: 800d4a68    88 FUNC    GLOBAL DEFAULT  ABS D_800D4A68
  6711: 800d45e8     0 NOTYPE  GLOBAL DEFAULT  ABS D_800D45E8
  6712: 00000260     0 NOTYPE  GLOBAL DEFAULT  ABS ovl_i1_DATA_SIZE
  6713: 80440fe0     0 NOTYPE  GLOBAL DEFAULT   47 _binary_assets_3[...]
  6714: 802c60f0     0 NOTYPE  GLOBAL DEFAULT   43 ovl_i14_TEXT_END
  6715: 80228b18     0 NOTYPE  GLOBAL DEFAULT  ABS D_80228B18
  6716: 80224810    16 FUNC    GLOBAL DEFAULT    6 D_A95D0_80224810
  6717: 800d4944     4 FUNC    GLOBAL DEFAULT  ABS D_800D4944
  6718: 808939a0     0 NOTYPE  GLOBAL DEFAULT   50 _binary_assets_s[...]
  6719: 8009c044    48 FUNC    GLOBAL DEFAULT    3 func_8009C044
  6720: 80226e0c    12 FUNC    GLOBAL DEFAULT    6 D_A95D0_80226E0C
  6721: 801d7dfa     0 NOTYPE  GLOBAL DEFAULT  ABS D_801D7DFA
  6722: 80226380     4 FUNC    GLOBAL DEFAULT    6 D_A95D0_80226380
  6723: 802c7020     0 NOTYPE  GLOBAL DEFAULT   19 _binary_assets_o[...]
  6724: 800da950    11 FUNC    GLOBAL DEFAULT    5 D_800DA950
  6725: 800d5450     4 FUNC    GLOBAL DEFAULT  ABS D_800D5450
  6726: 00000000     0 NOTYPE  GLOBAL DEFAULT  ABS ovl_i13_RODATA_SIZE
  6727: 801fc4d4   876 FUNC    GLOBAL DEFAULT    6 func_A95D0_801FC4D4
  6728: 800eb6f0     8 FUNC    GLOBAL DEFAULT  ABS D_800EB6F0
  6729: 8007d2d4   832 FUNC    GLOBAL DEFAULT    3 func_8007D2D4
  6730: 802239e8    16 FUNC    GLOBAL DEFAULT    6 D_A95D0_802239E8
  6731: 800762d0   168 FUNC    GLOBAL DEFAULT    3 func_800762D0
  6732: 802c6d30     0 NOTYPE  GLOBAL DEFAULT  ABS D_802C6D30
  6733: 800d45e4     0 NOTYPE  GLOBAL DEFAULT  ABS D_800D45E4
  6734: 801cec70     0 NOTYPE  GLOBAL DEFAULT  ABS D_801CEC70
  6735: 802c6bc0     0 NOTYPE  GLOBAL DEFAULT   12 ovl_i0_DATA_END
  6736: 8043c650     0 NOTYPE  GLOBAL DEFAULT   47 _binary_assets_3[...]
  6737: 802c6c70     0 NOTYPE  GLOBAL DEFAULT   25 overlays_ovl_i6_[...]
  6738: 800eb990     4 FUNC    GLOBAL DEFAULT  ABS D_800EB990
  6739: 802c60f0     0 NOTYPE  GLOBAL DEFAULT   43 overlays_ovl_i14[...]
  6740: 800d2380     0 NOTYPE  GLOBAL DEFAULT    3 os_osAiGetLength_c
  6741: 801e0218    76 FUNC    GLOBAL DEFAULT    6 func_A95D0_801E0218
  6742: 800d8bec    16 FUNC    GLOBAL DEFAULT    5 D_800D8BEC
  6743: 800d2380     0 NOTYPE  GLOBAL DEFAULT    3 _8AEE0_s
  6744: 0102bfd8     0 NOTYPE  GLOBAL DEFAULT  ABS D_102BFD8
  6745: 801d7dfc     0 NOTYPE  GLOBAL DEFAULT  ABS D_801D7DFC
  6746: 0e010ae0     0 NOTYPE  GLOBAL DEFAULT  ABS D_E010AE0
  6747: 801542f0     0 NOTYPE  GLOBAL DEFAULT  ABS gControllers
  6748: 801ce74c     0 NOTYPE  GLOBAL DEFAULT  ABS D_801CE74C
  6749: 80227c98     0 NOTYPE  GLOBAL DEFAULT  ABS D_80227C98
  6750: 801c39cc     0 NOTYPE  GLOBAL DEFAULT  ABS D_801C39CC
  6751: a404000c     0 NOTYPE  GLOBAL DEFAULT  ABS D_A404000C
  6752: 800c35b4   116 FUNC    GLOBAL DEFAULT    3 func_800C35B4
  6753: 802288fc     0 NOTYPE  GLOBAL DEFAULT  ABS D_802288FC
  6754: 801aea10     0 NOTYPE  GLOBAL DEFAULT  ABS D_801AEA10
  6755: 80078264   328 FUNC    GLOBAL DEFAULT    3 func_80078264
